,session_name,defining_hour_start,defining_hour_end,session_validity,dr_high,dr_high_timestamp,dr_low,dr_low_timestamp,idr_high,idr_high_timestamp,idr_low,idr_low_timestamp,levelbreaks
0,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '13:55', 'dr_low', 10827.179, 1, 10834.997, 10826.429]"
1,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '14:00', 'dr_low', 10827.179, 2, 10826.529, 10843.989]"
2,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '14:15', 'dr_low', 10827.179, 1, 10835.789, 10823.789]"
3,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '14:20', 'dr_low', 10827.179, 2, 10823.727, 10827.579]"
4,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '14:25', 'dr_low', 10827.179, 1, 10827.607, 10816.999]"
5,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '14:45', 'dr_low', 10827.179, 2, 10816.997, 10834.799]"
6,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '15:00', 'dr_low', 10827.179, 1, 10831.399, 10823.549]"
7,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '15:05', 'dr_low', 10827.179, 2, 10823.799, 10839.599]"
8,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.27', '15:55', 'dr_low', 10827.179, 1, 10833.789, 10826.249]"
9,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.28', '10:35', 'dr_low', 10808.899, 1, 10811.267, 10792.129]"
10,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.28', '10:55', 'idr_low', 10769.749, 1, 10772.109, 10734.299]"
11,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.28', '13:00', 'idr_low', 10769.749, 2, 10765.339, 10782.219]"
12,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.28', '13:20', 'idr_low', 10769.749, 1, 10773.279, 10751.879]"
13,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.29', '10:35', 'dr_high', 10923.639, 2, 10920.287, 10932.089]"
14,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.29', '11:10', 'dr_high', 10923.639, 1, 10928.997, 10921.389]"
15,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.29', '11:15', 'dr_high', 10923.639, 2, 10921.587, 10933.389]"
16,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.29', '11:45', 'idr_high', 10961.369, 2, 10953.799, 10961.889]"
17,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.29', '12:10', 'idr_high', 10961.369, 1, 10964.607, 10953.749]"
18,RDR,09:30,10:30,16:00,11994.799,09:35,10712.019,09:40,12016.299,09:35,10690.859,09:45,"['2022.12.29', '12:15', 'idr_high', 10961.369, 2, 10953.859, 10963.689]"
