2022.01.02,18:00,16361.619000,16419.059000,16361.619000,16384.589000,0
2022.01.02,18:01,16383.619000,16400.059000,16382.719000,16395.179000,0
2022.01.02,18:02,16396.579000,16400.689000,16387.529000,16388.129000,0
2022.01.02,18:03,16388.599000,16390.289000,16385.259000,16386.309000,0
2022.01.02,18:04,16385.989000,16388.419000,16380.119000,16386.829000,0
2022.01.02,18:05,16386.529000,16391.539000,16385.229000,16388.589000,0
2022.01.02,18:06,16388.369000,16394.719000,16388.079000,16394.649000,0
2022.01.02,18:07,16394.657000,16395.589000,16388.869000,16389.719000,0
2022.01.02,18:08,16389.747000,16392.799000,16386.029000,16387.159000,0
2022.01.02,18:09,16387.137000,16387.137000,16375.309000,16378.397000,0
2022.01.02,18:10,16378.239000,16379.909000,16376.817000,16378.619000,0
2022.01.02,18:11,16378.349000,16383.989000,16377.609000,16380.169000,0
2022.01.02,18:12,16380.319000,16381.319000,16378.279000,16379.669000,0
2022.01.02,18:13,16379.789000,16380.299000,16373.849000,16376.239000,0
2022.01.02,18:14,16376.819000,16376.889000,16373.849000,16373.849000,0
2022.01.02,18:15,16373.339000,16381.089000,16373.339000,16380.999000,0
2022.01.02,18:16,16379.749000,16381.809000,16378.569000,16380.709000,0
2022.01.02,18:17,16380.899000,16385.799000,16380.819000,16385.709000,0
2022.01.02,18:18,16385.229000,16385.399000,16383.599000,16385.399000,0
2022.01.02,18:19,16385.609000,16386.499000,16383.279000,16383.709000,0
2022.01.02,18:20,16384.289000,16384.289000,16382.619000,16383.339000,0
2022.01.02,18:21,16382.889000,16384.399000,16379.629000,16383.809000,0
2022.01.02,18:22,16383.899000,16389.099000,16383.539000,16385.039000,0
2022.01.02,18:23,16385.097000,16385.389000,16380.119000,16380.869000,0
2022.01.02,18:24,16381.089000,16382.099000,16378.849000,16379.529000,0
2022.01.02,18:25,16380.269000,16380.369000,16372.789000,16372.799000,0
2022.01.02,18:26,16372.819000,16377.609000,16372.229000,16376.669000,0
2022.01.02,18:27,16376.889000,16377.999000,16375.339000,16375.639000,0
2022.01.02,18:28,16375.999000,16380.019000,16374.029000,16380.009000,0
2022.01.02,18:29,16380.119000,16381.717000,16379.199000,16381.709000,0
2022.01.02,18:30,16381.627000,16382.769000,16376.859000,16377.649000,0
2022.01.02,18:31,16378.229000,16378.317000,16376.229000,16376.809000,0
2022.01.02,18:32,16376.829000,16377.089000,16371.019000,16371.599000,0
2022.01.02,18:33,16371.749000,16374.599000,16371.579000,16373.409000,0
2022.01.02,18:34,16373.329000,16376.289000,16373.329000,16375.629000,0
2022.01.02,18:35,16375.889000,16376.089000,16372.639000,16372.639000,0
2022.01.02,18:36,16372.879000,16376.879000,16372.739000,16376.219000,0
2022.01.02,18:37,16376.277000,16378.919000,16374.349000,16374.869000,0
2022.01.02,18:38,16374.809000,16378.049000,16374.619000,16376.829000,0
2022.01.02,18:39,16377.049000,16378.539000,16376.829000,16378.049000,0
2022.01.02,18:40,16377.779000,16377.799000,16373.819000,16376.889000,0
2022.01.02,18:41,16377.079000,16377.699000,16376.109000,16377.699000,0
2022.01.02,18:42,16377.657000,16377.657000,16374.839000,16375.619000,0
2022.01.02,18:43,16375.577000,16378.589000,16375.349000,16378.339000,0
2022.01.02,18:44,16378.019000,16379.099000,16377.679000,16378.559000,0
2022.01.02,18:45,16378.899000,16382.319000,16377.359000,16378.309000,0
